datasets
├── aug_tmpd
│   └── test
│       ├── dijkstra.npy
│       ├── focal.npy
│       ├── goals.npy
│       ├── maps.npy
│       └── starts.npy
├── mpd
│   ├── alternating_gaps_032_moore_c8.npz
│   ├── bugtrap_forest_032_moore_c8.npz
│   ├── forest_032_moore_c8.npz
│   ├── gaps_and_forest_032_moore_c8.npz
│   ├── mazes_032_moore_c8.npz
│   ├── multiple_bugtraps_032_moore_c8.npz
│   ├── shifting_gaps_032_moore_c8.npz
│   └── single_bugtrap_032_moore_c8.npz
├── pkmn
│   ├── test.npz
│   ├── train.npz
│   └── val.npz
├── sdd
│   └── s064_0.5_128_300
│       ├── bookstore
│       │   ├── video0
│       │   │   ├── 00000162_01.npz
│       │   │   ├── 00000163_01.npz
│       │   │   ├── 00000164_01.npz
│       │   │   ├── 00000165_01.npz
│       │   │   ├── 00000166_01.npz
│       │   │   ├── 00000168_01.npz
│       │   │   ├── 00000168_02.npz
│       │   │   ├── 00000169_01.npz
│       │   │   ├── 00000170_01.npz
│       │   │   ├── 00000171_01.npz
│       │   │   ├── 00000172_01.npz
│       │   │   ├── 00000173_01.npz
│       │   │   ├── 00000178_01.npz
│       │   │   ├── 00000179_01.npz
│       │   │   ├── 00000180_01.npz
│       │   │   ├── 00000181_01.npz
│       │   │   ├── 00000182_01.npz
│       │   │   ├── 00000183_01.npz
│       │   │   ├── 00000184_01.npz
│       │   │   ├── 00000185_01.npz
│       │   │   ├── 00000186_01.npz
│       │   │   ├── 00000186_02.npz
│       │   │   ├── 00000187_01.npz
│       │   │   ├── 00000188_01.npz
│       │   │   ├── 00000189_01.npz
│       │   │   ├── 00000190_01.npz
│       │   │   ├── 00000191_01.npz
│       │   │   ├── 00000191_03.npz
│       │   │   ├── 00000192_01.npz
│       │   │   ├── 00000193_01.npz
│       │   │   ├── 00000194_01.npz
│       │   │   ├── 00000195_01.npz
│       │   │   ├── 00000196_01.npz
│       │   │   ├── 00000197_01.npz
│       │   │   ├── 00000198_01.npz
│       │   │   ├── 00000199_01.npz
│       │   │   ├── 00000200_01.npz
│       │   │   ├── 00000202_01.npz
│       │   │   ├── 00000204_01.npz
│       │   │   ├── 00000206_01.npz
│       │   │   ├── 00000207_01.npz
│       │   │   ├── 00000208_01.npz
│       │   │   ├── 00000209_01.npz
│       │   │   ├── 00000210_01.npz
│       │   │   ├── 00000211_01.npz
│       │   │   ├── 00000212_01.npz
│       │   │   ├── 00000212_02.npz
│       │   │   ├── 00000212_03.npz
│       │   │   ├── 00000213_01.npz
│       │   │   ├── 00000214_01.npz
│       │   │   ├── 00000215_01.npz
│       │   │   ├── 00000216_01.npz
│       │   │   ├── 00000217_01.npz
│       │   │   ├── 00000220_01.npz
│       │   │   ├── 00000221_01.npz
│       │   │   ├── 00000222_01.npz
│       │   │   ├── 00000223_01.npz
│       │   │   ├── 00000224_01.npz
│       │   │   ├── 00000225_01.npz
│       │   │   ├── 00000226_01.npz
│       │   │   ├── 00000228_01.npz
│       │   │   ├── 00000233_01.npz
│       │   │   ├── 00000234_01.npz
│       │   │   ├── 00000235_01.npz
│       │   │   └── 00000236_01.npz
│       │   ├── video1
│       │   │   ├── 00000000_01.npz
│       │   │   ├── 00000001_01.npz
│       │   │   ├── 00000002_01.npz
│       │   │   ├── 00000003_01.npz
│       │   │   ├── 00000004_01.npz
│       │   │   ├── 00000006_01.npz
│       │   │   ├── 00000007_01.npz
│       │   │   ├── 00000008_01.npz
│       │   │   ├── 00000009_01.npz
│       │   │   ├── 00000010_01.npz
│       │   │   ├── 00000011_01.npz
│       │   │   ├── 00000013_01.npz
│       │   │   ├── 00000014_01.npz
│       │   │   ├── 00000016_01.npz
│       │   │   ├── 00000017_01.npz
│       │   │   ├── 00000018_01.npz
│       │   │   ├── 00000019_01.npz
│       │   │   ├── 00000021_01.npz
│       │   │   ├── 00000022_01.npz
│       │   │   ├── 00000023_01.npz
│       │   │   ├── 00000024_01.npz
│       │   │   ├── 00000024_02.npz
│       │   │   ├── 00000025_01.npz
│       │   │   ├── 00000026_01.npz
│       │   │   ├── 00000030_01.npz
│       │   │   ├── 00000031_01.npz
│       │   │   ├── 00000032_01.npz
│       │   │   ├── 00000033_01.npz
│       │   │   ├── 00000034_01.npz
│       │   │   ├── 00000036_01.npz
│       │   │   ├── 00000037_01.npz
│       │   │   ├── 00000040_01.npz
│       │   │   ├── 00000041_01.npz
│       │   │   ├── 00000042_01.npz
│       │   │   ├── 00000043_01.npz
│       │   │   ├── 00000045_01.npz
│       │   │   ├── 00000046_01.npz
│       │   │   ├── 00000047_01.npz
│       │   │   ├── 00000048_01.npz
│       │   │   ├── 00000050_01.npz
│       │   │   ├── 00000051_01.npz
│       │   │   ├── 00000052_01.npz
│       │   │   ├── 00000053_01.npz
│       │   │   ├── 00000054_01.npz
│       │   │   ├── 00000055_01.npz
│       │   │   ├── 00000057_02.npz
│       │   │   ├── 00000058_01.npz
│       │   │   ├── 00000058_02.npz
│       │   │   ├── 00000059_01.npz
│       │   │   ├── 00000060_01.npz
│       │   │   ├── 00000062_01.npz
│       │   │   ├── 00000064_01.npz
│       │   │   ├── 00000066_01.npz
│       │   │   ├── 00000067_01.npz
│       │   │   ├── 00000069_01.npz
│       │   │   ├── 00000070_01.npz
│       │   │   ├── 00000074_01.npz
│       │   │   ├── 00000076_01.npz
│       │   │   ├── 00000077_01.npz
│       │   │   ├── 00000078_01.npz
│       │   │   ├── 00000079_01.npz
│       │   │   ├── 00000080_01.npz
│       │   │   ├── 00000081_01.npz
│       │   │   ├── 00000083_01.npz
│       │   │   ├── 00000084_01.npz
│       │   │   ├── 00000085_01.npz
│       │   │   ├── 00000086_01.npz
│       │   │   ├── 00000086_02.npz
│       │   │   ├── 00000089_01.npz
│       │   │   ├── 00000090_01.npz
│       │   │   ├── 00000092_01.npz
│       │   │   ├── 00000094_01.npz
│       │   │   ├── 00000095_01.npz
│       │   │   ├── 00000096_01.npz
│       │   │   ├── 00000097_01.npz
│       │   │   ├── 00000098_01.npz
│       │   │   ├── 00000099_01.npz
│       │   │   ├── 00000101_01.npz
│       │   │   ├── 00000102_01.npz
│       │   │   ├── 00000104_01.npz
│       │   │   ├── 00000105_01.npz
│       │   │   ├── 00000106_01.npz
│       │   │   ├── 00000107_01.npz
│       │   │   ├── 00000108_01.npz
│       │   │   ├── 00000109_01.npz
│       │   │   ├── 00000118_01.npz
│       │   │   ├── 00000119_01.npz
│       │   │   ├── 00000123_01.npz
│       │   │   ├── 00000124_01.npz
│       │   │   ├── 00000125_01.npz
│       │   │   ├── 00000128_01.npz
│       │   │   ├── 00000129_01.npz
│       │   │   ├── 00000130_01.npz
│       │   │   ├── 00000131_01.npz
│       │   │   ├── 00000133_01.npz
│       │   │   ├── 00000134_01.npz
│       │   │   ├── 00000135_01.npz
│       │   │   ├── 00000137_01.npz
│       │   │   ├── 00000138_01.npz
│       │   │   ├── 00000139_01.npz
│       │   │   ├── 00000141_01.npz
│       │   │   ├── 00000142_01.npz
│       │   │   ├── 00000143_01.npz
│       │   │   ├── 00000146_01.npz
│       │   │   ├── 00000147_01.npz
│       │   │   ├── 00000148_01.npz
│       │   │   ├── 00000149_01.npz
│       │   │   ├── 00000150_01.npz
│       │   │   ├── 00000151_01.npz
│       │   │   ├── 00000152_01.npz
│       │   │   ├── 00000156_01.npz
│       │   │   ├── 00000157_01.npz
│       │   │   ├── 00000158_01.npz
│       │   │   ├── 00000159_01.npz
│       │   │   ├── 00000160_01.npz
│       │   │   ├── 00000163_01.npz
│       │   │   ├── 00000165_01.npz
│       │   │   ├── 00000167_01.npz
│       │   │   ├── 00000169_01.npz
│       │   │   ├── 00000170_01.npz
│       │   │   ├── 00000171_01.npz
│       │   │   ├── 00000173_01.npz
│       │   │   ├── 00000175_01.npz
│       │   │   ├── 00000176_01.npz
│       │   │   ├── 00000178_01.npz
│       │   │   ├── 00000179_01.npz
│       │   │   ├── 00000180_01.npz
│       │   │   ├── 00000183_01.npz
│       │   │   ├── 00000185_01.npz
│       │   │   ├── 00000186_01.npz
│       │   │   ├── 00000187_02.npz
│       │   │   ├── 00000188_01.npz
│       │   │   ├── 00000189_01.npz
│       │   │   ├── 00000190_01.npz
│       │   │   ├── 00000191_01.npz
│       │   │   ├── 00000192_01.npz
│       │   │   ├── 00000194_01.npz
│       │   │   ├── 00000195_01.npz
│       │   │   ├── 00000196_01.npz
│       │   │   ├── 00000197_01.npz
│       │   │   ├── 00000201_01.npz
│       │   │   ├── 00000203_01.npz
│       │   │   ├── 00000205_01.npz
│       │   │   ├── 00000206_01.npz
│       │   │   ├── 00000208_01.npz
│       │   │   ├── 00000210_01.npz
│       │   │   ├── 00000213_01.npz
│       │   │   ├── 00000215_01.npz
│       │   │   ├── 00000216_01.npz
│       │   │   ├── 00000219_01.npz
│       │   │   ├── 00000220_01.npz
│       │   │   ├── 00000221_01.npz
│       │   │   ├── 00000222_01.npz
│       │   │   ├── 00000223_01.npz
│       │   │   ├── 00000223_02.npz
│       │   │   ├── 00000224_01.npz
│       │   │   ├── 00000225_01.npz
│       │   │   ├── 00000226_01.npz
│       │   │   ├── 00000227_01.npz
│       │   │   ├── 00000229_01.npz
│       │   │   ├── 00000230_01.npz
│       │   │   ├── 00000231_01.npz
│       │   │   ├── 00000232_01.npz
│       │   │   ├── 00000233_01.npz
│       │   │   ├── 00000234_01.npz
│       │   │   ├── 00000236_01.npz
│       │   │   ├── 00000237_01.npz
│       │   │   ├── 00000238_01.npz
│       │   │   ├── 00000241_01.npz
│       │   │   ├── 00000245_01.npz
│       │   │   ├── 00000246_01.npz
│       │   │   ├── 00000247_01.npz
│       │   │   ├── 00000248_01.npz
│       │   │   ├── 00000249_01.npz
│       │   │   ├── 00000250_01.npz
│       │   │   ├── 00000251_01.npz
│       │   │   ├── 00000252_01.npz
│       │   │   ├── 00000253_01.npz
│       │   │   ├── 00000254_01.npz
│       │   │   ├── 00000254_02.npz
│       │   │   ├── 00000255_01.npz
│       │   │   ├── 00000257_01.npz
│       │   │   ├── 00000258_01.npz
│       │   │   ├── 00000259_01.npz
│       │   │   ├── 00000260_01.npz
│       │   │   ├── 00000261_01.npz
│       │   │   ├── 00000261_02.npz
│       │   │   ├── 00000263_01.npz
│       │   │   ├── 00000265_01.npz
│       │   │   ├── 00000266_01.npz
│       │   │   ├── 00000267_01.npz
│       │   │   ├── 00000268_01.npz
│       │   │   ├── 00000268_02.npz
│       │   │   ├── 00000269_01.npz
│       │   │   ├── 00000270_01.npz
│       │   │   ├── 00000272_01.npz
│       │   │   ├── 00000273_01.npz
│       │   │   ├── 00000274_01.npz
│       │   │   ├── 00000275_01.npz
│       │   │   ├── 00000276_01.npz
│       │   │   ├── 00000277_01.npz
│       │   │   ├── 00000278_01.npz
│       │   │   ├── 00000279_01.npz
│       │   │   ├── 00000283_01.npz
│       │   │   ├── 00000284_01.npz
│       │   │   ├── 00000285_01.npz
│       │   │   ├── 00000288_01.npz
│       │   │   ├── 00000289_01.npz
│       │   │   ├── 00000290_01.npz
│       │   │   ├── 00000291_01.npz
│       │   │   ├── 00000292_01.npz
│       │   │   ├── 00000293_01.npz
│       │   │   ├── 00000294_01.npz
│       │   │   ├── 00000295_01.npz
│       │   │   ├── 00000296_01.npz
│       │   │   ├── 00000297_01.npz
│       │   │   ├── 00000298_01.npz
│       │   │   ├── 00000302_01.npz
│       │   │   ├── 00000303_01.npz
│       │   │   ├── 00000304_01.npz
│       │   │   ├── 00000305_01.npz
│       │   │   ├── 00000306_01.npz
│       │   │   ├── 00000310_01.npz
│       │   │   ├── 00000311_01.npz
│       │   │   ├── 00000312_01.npz
│       │   │   ├── 00000314_01.npz
│       │   │   ├── 00000315_01.npz
│       │   │   ├── 00000316_01.npz
│       │   │   ├── 00000317_01.npz
│       │   │   ├── 00000318_01.npz
│       │   │   └── 00000320_01.npz
│       │   ├── video2
│       │   │   ├── 00000000_01.npz
│       │   │   ├── 00000001_01.npz
│       │   │   ├── 00000002_01.npz
│       │   │   ├── 00000003_01.npz
│       │   │   ├── 00000004_01.npz
│       │   │   ├── 00000005_01.npz
│       │   │   ├── 00000006_01.npz
│       │   │   ├── 00000007_01.npz
│       │   │   ├── 00000009_01.npz
│       │   │   ├── 00000010_01.npz
│       │   │   ├── 00000012_01.npz
│       │   │   ├── 00000013_01.npz
│       │   │   ├── 00000014_01.npz
│       │   │   ├── 00000016_01.npz
│       │   │   ├── 00000019_01.npz
│       │   │   ├── 00000020_01.npz
│       │   │   ├── 00000021_01.npz
│       │   │   ├── 00000022_01.npz
│       │   │   ├── 00000023_01.npz
│       │   │   ├── 00000024_01.npz
│       │   │   ├── 00000025_01.npz
│       │   │   ├── 00000026_01.npz
│       │   │   ├── 00000027_01.npz
│       │   │   ├── 00000028_01.npz
│       │   │   ├── 00000029_01.npz
│       │   │   ├── 00000030_01.npz
│       │   │   ├── 00000031_01.npz
│       │   │   ├── 00000034_01.npz
│       │   │   ├── 00000035_02.npz
│       │   │   ├── 00000036_01.npz
│       │   │   ├── 00000037_01.npz
│       │   │   ├── 00000038_01.npz
│       │   │   ├── 00000039_01.npz
│       │   │   ├── 00000042_01.npz
│       │   │   ├── 00000043_01.npz
│       │   │   ├── 00000044_01.npz
│       │   │   ├── 00000045_01.npz
│       │   │   ├── 00000046_01.npz
│       │   │   ├── 00000047_01.npz
│       │   │   ├── 00000048_01.npz
│       │   │   ├── 00000048_02.npz
│       │   │   ├── 00000049_01.npz
│       │   │   ├── 00000050_01.npz
│       │   │   ├── 00000052_01.npz
│       │   │   ├── 00000053_01.npz
│       │   │   ├── 00000054_02.npz
│       │   │   ├── 00000055_01.npz
│       │   │   ├── 00000056_01.npz
│       │   │   ├── 00000057_01.npz
│       │   │   ├── 00000058_01.npz
│       │   │   ├── 00000059_01.npz
│       │   │   ├── 00000060_01.npz
│       │   │   ├── 00000062_01.npz
│       │   │   ├── 00000063_01.npz
│       │   │   ├── 00000064_01.npz
│       │   │   ├── 00000065_01.npz
│       │   │   ├── 00000066_01.npz
│       │   │   ├── 00000068_01.npz
│       │   │   ├── 00000069_01.npz
│       │   │   ├── 00000070_01.npz
│       │   │   ├── 00000071_01.npz
│       │   │   ├── 00000073_01.npz
│       │   │   ├── 00000074_01.npz
│       │   │   ├── 00000075_01.npz
│       │   │   ├── 00000076_01.npz
│       │   │   ├── 00000077_01.npz
│       │   │   ├── 00000079_01.npz
│       │   │   ├── 00000080_01.npz
│       │   │   ├── 00000080_02.npz
│       │   │   ├── 00000081_01.npz
│       │   │   ├── 00000082_01.npz
│       │   │   ├── 00000082_02.npz
│       │   │   ├── 00000086_01.npz
│       │   │   ├── 00000086_02.npz
│       │   │   ├── 00000088_01.npz
│       │   │   ├── 00000092_01.npz
│       │   │   ├── 00000093_01.npz
│       │   │   ├── 00000094_01.npz
│       │   │   ├── 00000096_01.npz
│       │   │   ├── 00000097_01.npz
│       │   │   ├── 00000098_01.npz
│       │   │   ├── 00000098_02.npz
│       │   │   ├── 00000099_01.npz
│       │   │   ├── 00000100_01.npz
│       │   │   ├── 00000101_01.npz
│       │   │   ├── 00000102_01.npz
│       │   │   ├── 00000103_01.npz
│       │   │   ├── 00000104_01.npz
│       │   │   ├── 00000107_01.npz
│       │   │   ├── 00000108_01.npz
│       │   │   ├── 00000109_01.npz
│       │   │   ├── 00000111_01.npz
│       │   │   ├── 00000112_01.npz
│       │   │   ├── 00000115_01.npz
│       │   │   ├── 00000116_01.npz
│       │   │   ├── 00000117_01.npz
│       │   │   ├── 00000118_01.npz
│       │   │   ├── 00000119_01.npz
│       │   │   ├── 00000120_01.npz
│       │   │   ├── 00000121_01.npz
│       │   │   ├── 00000122_01.npz
│       │   │   ├── 00000123_01.npz
│       │   │   ├── 00000124_01.npz
│       │   │   ├── 00000125_01.npz
│       │   │   ├── 00000126_01.npz
│       │   │   ├── 00000127_01.npz
│       │   │   ├── 00000128_01.npz
│       │   │   ├── 00000129_01.npz
│       │   │   ├── 00000133_01.npz
│       │   │   ├── 00000134_01.npz
│       │   │   ├── 00000135_01.npz
│       │   │   ├── 00000136_01.npz
│       │   │   ├── 00000137_01.npz
│       │   │   ├── 00000138_01.npz
│       │   │   ├── 00000138_02.npz
│       │   │   ├── 00000139_01.npz
│       │   │   ├── 00000140_01.npz
│       │   │   ├── 00000141_01.npz
│       │   │   ├── 00000143_01.npz
│       │   │   ├── 00000144_01.npz
│       │   │   ├── 00000145_01.npz
│       │   │   ├── 00000146_01.npz
│       │   │   ├── 00000148_01.npz
│       │   │   ├── 00000149_01.npz
│       │   │   ├── 00000150_01.npz
│       │   │   ├── 00000151_01.npz
│       │   │   ├── 00000152_01.npz
│       │   │   ├── 00000154_01.npz
│       │   │   ├── 00000155_01.npz
│       │   │   ├── 00000156_01.npz
│       │   │   ├── 00000157_01.npz
│       │   │   ├── 00000159_01.npz
│       │   │   ├── 00000160_01.npz
│       │   │   ├── 00000161_01.npz
│       │   │   ├── 00000162_01.npz
│       │   │   ├── 00000163_01.npz
│       │   │   ├── 00000164_01.npz
│       │   │   ├── 00000167_01.npz
│       │   │   ├── 00000169_01.npz
│       │   │   ├── 00000170_01.npz
│       │   │   ├── 00000171_01.npz
│       │   │   ├── 00000172_01.npz
│       │   │   ├── 00000174_01.npz
│       │   │   ├── 00000174_02.npz
│       │   │   ├── 00000175_01.npz
│       │   │   ├── 00000176_01.npz
│       │   │   ├── 00000177_01.npz
│       │   │   ├── 00000179_01.npz
│       │   │   ├── 00000180_01.npz
│       │   │   ├── 00000182_01.npz
│       │   │   ├── 00000183_01.npz
│       │   │   ├── 00000184_01.npz
│       │   │   ├── 00000184_02.npz
│       │   │   ├── 00000185_01.npz
│       │   │   ├── 00000186_01.npz
│       │   │   ├── 00000187_01.npz
│       │   │   ├── 00000188_01.npz
│       │   │   ├── 00000189_01.npz
│       │   │   ├── 00000190_01.npz
│       │   │   ├── 00000191_01.npz
│       │   │   ├── 00000192_01.npz
│       │   │   ├── 00000195_01.npz
│       │   │   ├── 00000198_01.npz
│       │   │   ├── 00000199_01.npz
│       │   │   ├── 00000200_01.npz
│       │   │   ├── 00000201_01.npz
│       │   │   ├── 00000203_01.npz
│       │   │   ├── 00000204_01.npz
│       │   │   ├── 00000205_01.npz
│       │   │   ├── 00000206_01.npz
│       │   │   ├── 00000207_01.npz
│       │   │   ├── 00000210_01.npz
│       │   │   ├── 00000211_01.npz
│       │   │   ├── 00000212_01.npz
│       │   │   ├── 00000213_01.npz
│       │   │   ├── 00000214_01.npz
│       │   │   ├── 00000215_01.npz
│       │   │   ├── 00000216_01.npz
│       │   │   ├── 00000217_01.npz
│       │   │   ├── 00000218_01.npz
│       │   │   ├── 00000219_01.npz
│       │   │   ├── 00000220_01.npz
│       │   │   ├── 00000221_01.npz
│       │   │   ├── 00000222_01.npz
│       │   │   ├── 00000223_01.npz
│       │   │   ├── 00000225_01.npz
│       │   │   ├── 00000226_01.npz
│       │   │   ├── 00000227_01.npz
│       │   │   ├── 00000228_01.npz
│       │   │   ├── 00000228_02.npz
│       │   │   ├── 00000229_01.npz
│       │   │   ├── 00000231_01.npz
│       │   │   ├── 00000232_01.npz
│       │   │   ├── 00000233_02.npz
│       │   │   ├── 00000234_01.npz
│       │   │   ├── 00000235_01.npz
│       │   │   ├── 00000236_01.npz
│       │   │   ├── 00000237_01.npz
│       │   │   ├── 00000241_01.npz
│       │   │   ├── 00000243_01.npz
│       │   │   ├── 00000244_01.npz
│       │   │   ├── 00000245_01.npz
│       │   │   ├── 00000245_02.npz
│       │   │   ├── 00000246_01.npz
│       │   │   ├── 00000247_01.npz
│       │   │   ├── 00000248_01.npz
│       │   │   ├── 00000248_02.npz
│       │   │   ├── 00000249_01.npz
│       │   │   ├── 00000250_01.npz
│       │   │   ├── 00000250_02.npz
│       │   │   ├── 00000251_01.npz
│       │   │   ├── 00000252_01.npz
│       │   │   ├── 00000253_01.npz
│       │   │   ├── 00000255_01.npz
│       │   │   ├── 00000256_01.npz
│       │   │   ├── 00000259_01.npz
│       │   │   ├── 00000260_01.npz
│       │   │   ├── 00000261_01.npz
│       │   │   ├── 00000261_02.npz
│       │   │   ├── 00000261_03.npz
│       │   │   ├── 00000262_01.npz
│       │   │   ├── 00000262_02.npz
│       │   │   ├── 00000263_01.npz
│       │   │   ├── 00000264_01.npz
│       │   │   ├── 00000265_01.npz
│       │   │   ├── 00000266_01.npz
│       │   │   ├── 00000267_01.npz
│       │   │   ├── 00000268_01.npz
│       │   │   ├── 00000269_01.npz
│       │   │   ├── 00000270_01.npz
│       │   │   ├── 00000271_01.npz
│       │   │   ├── 00000272_01.npz
│       │   │   ├── 00000273_01.npz
│       │   │   └── 00000275_01.npz
│       │   ├── video3
│       │   │   ├── 00000000_01.npz
│       │   │   ├── 00000004_01.npz
│       │   │   ├── 00000005_01.npz
│       │   │   ├── 00000006_01.npz
│       │   │   ├── 00000007_01.npz
│       │   │   ├── 00000008_01.npz
│       │   │   ├── 00000009_01.npz
│       │   │   ├── 00000011_01.npz
│       │   │   ├── 00000012_01.npz
│       │   │   ├── 00000013_01.npz
│       │   │   ├── 00000014_01.npz
│       │   │   ├── 00000016_01.npz
│       │   │   ├── 00000017_01.npz
│       │   │   ├── 00000018_01.npz
│       │   │   ├── 00000019_01.npz
│       │   │   ├── 00000020_01.npz
│       │   │   ├── 00000021_01.npz
│       │   │   ├── 00000022_01.npz
│       │   │   ├── 00000023_01.npz
│       │   │   ├── 00000024_01.npz
│       │   │   ├── 00000025_01.npz
│       │   │   ├── 00000025_02.npz
│       │   │   ├── 00000025_03.npz
│       │   │   ├── 00000026_01.npz
│       │   │   ├── 00000028_01.npz
